No.,Course,Course Name,Credits,Instructor,Room,Days,Start Time,End Time,Max Enrollment,Total Enrollment
124,ENT141Lec06,Fundamentals Of Innovation And Entrepreneurship 1,2,"IP, IP",MGT-104,M,1:00:00 PM,2:59:00 PM,50,51
125,ENT141Lec07,Fundamentals Of Innovation And Entrepreneurship 1,2,"IP, IP",MGT-104,R,9:00:00 AM,10:59:00 AM,50,32
126,ENT142Prj1,Fundamentals Of Innovation And Entrepreneurship 2,1,"IP, IP",Incubator Lab,M,7:00:00 PM,8:59:00 PM,30,8
127,ENT142Prj2,Fundamentals Of Innovation And Entrepreneurship 2,1,"IP, IP",Incubator Lab,W,1:00:00 PM,2:59:00 PM,30,23
128,ENT142Prj3,Fundamentals Of Innovation And Entrepreneurship 2,1,"IP, IP",Incubator Lab,T,3:00:00 PM,4:59:00 PM,30,14
129,ENT142Prj4,Fundamentals Of Innovation And Entrepreneurship 2,1,"IP, IP",Incubator Lab,R,7:00:00 PM,8:59:00 PM,30,4
130,ENT142Prj5,Fundamentals Of Innovation And Entrepreneurship 2,1,"IP, IP",Incubator Lab,W,11:00:00 AM,12:59:00 PM,30,13
131,ENT241Lec1,Entrepreneurship I,2,"IP, IP",MGT-104,W,1:00:00 PM,2:59:00 PM,40,39
132,ENT241Lec2,Entrepreneurship I,2,"IP, IP",MGT-104,T,5:00:00 PM,6:59:00 PM,40,33
133,ENT241Lec3,Entrepreneurship I,2,"IP, IP",MGT-104,M,3:00:00 PM,4:59:00 PM,40,39
134,ENT241Lec4,Entrepreneurship I,2,"IP, IP",MGT-104,R,5:00:00 PM,6:59:00 PM,40,19
135,ENT241Lec5,Entrepreneurship I,2,"IP, IP",MGT-104,W,9:00:00 AM,10:59:00 AM,40,35
136,ENT242Prj1,Entrepreneurship 2,1,"IP, IP",Incubator Lab,R,5:00:00 PM,6:59:00 PM,30,16
137,ENT242Prj2,Entrepreneurship 2,1,"IP, IP",Incubator Lab,T,7:00:00 PM,8:59:00 PM,30,20
138,ENT242Prj3,Entrepreneurship 2,1,"IP, IP",Incubator Lab,W,9:00:00 AM,10:59:00 AM,30,30
139,ENT242Prj4,Entrepreneurship 2,1,"IP, IP",Incubator Lab,M,5:00:00 PM,6:59:00 PM,30,12
140,ENT242Prj5,Entrepreneurship 2,1,"IP, IP",Incubator Lab,R,10:00:00 AM,11:59:00 AM,30,10
141,ENV201Lec1,Principles Of Environmental Sciences,3,"IP, IP",MGT-202,W,12:00:00 PM,2:59:00 PM,45,12
142,ENV201Lec2,Principles Of Environmental Sciences,3,"IP, IP",HUB-112,R,9:00:00 AM,11:59:00 AM,42,10
143,ENV310Lec1,Biostatistics,3,"Price, Malcolm",MGT-203,T,1:00:00 PM,2:59:00 PM,32,10
,,,,"Price, Malcolm",General Computer Lab,W,1:00:00 PM,2:59:00 PM,32,10
144,ENV311Lec1,Entomology And Pest Control Management,3,"IP, IP",MGT-103,T,3:00:00 PM,5:59:00 PM,30,3
145,ENV330Lec1,Hydrology And Water Waste Management,3,"IP, IP",MGT-205,M,6:00:00 PM,8:59:00 PM,21,2
146,ENV405Lec1,Toxicology,3,"Al Madhi, Sawsan",MGT-103,R,9:00:00 AM,11:59:00 AM,30,5
147,ENV416Lec1,Epidemiology,3,"Price, Malcolm",MGT-206,T,3:00:00 PM,5:59:00 PM,30,12
148,FIN202Lec1,Principles Of Finance,3,"IP, IP",MGT-201,W,9:00:00 AM,11:59:00 AM,45,10
149,FIN202Lec2,Principles Of Finance,3,"IP, IP",MGT-202,M,3:00:00 PM,5:59:00 PM,45,7
150,FIN310Lec1,Corporate Finance,3,"IP, IP",MGT-204,R,3:00:00 PM,5:59:00 PM,40,35
151,FIN320Lec1,Financial Statement Analysis,3,"IP, IP",MGT-101,M,3:00:00 PM,5:59:00 PM,42,21
152,FIN322Lec1,Financial Markets And Institutions,3,"IP, IP",MGT-107,R,6:00:00 PM,8:59:00 PM,35,27
153,GED101LecE-101,Applications Of Computer Software,3,"IP, IP",MGT-104,T,11:00:00 AM,12:59:00 PM,24,24
,,,,"IP, IP",General Computer Lab,R,10:00:00 AM,11:59:00 AM,24,24
154,GED101LecE-102,Applications Of Computer Software,3,"IP, IP",MGT-104,T,11:00:00 AM,12:59:00 PM,24,24
,,,,"IP, IP",e-Business Computer Lab,W,1:00:00 PM,2:59:00 PM,24,24
155,GED101LecE-201,Applications Of Computer Software,3,"IP, IP",MGT-104,M,9:00:00 AM,10:59:00 AM,24,16
,,,,"IP, IP",e-Business Computer Lab,T,1:00:00 PM,2:59:00 PM,24,16
156,GED101LecE-202,Applications Of Computer Software,3,"IP, IP",MGT-104,M,9:00:00 AM,10:59:00 AM,24,24
,,,,"IP, IP",e-Business Computer Lab,W,9:00:00 AM,10:59:00 AM,24,24
157,GED101LecE-301,Applications Of Computer Software,3,"IP, IP",General Computer Lab,M,3:00:00 PM,4:59:00 PM,24,23
,,,,"IP, IP",MGT-209,T,3:00:00 PM,4:59:00 PM,24,23
158,GED101LecE-302,Applications Of Computer Software,3,"IP, IP",MGT-209,T,3:00:00 PM,4:59:00 PM,24,23
,,,,"IP, IP",General Computer Lab,R,3:00:00 PM,4:59:00 PM,24,23
159,GED101LecE-401,Applications Of Computer Software,3,"IP, IP",General Computer Lab,M,1:00:00 PM,2:59:00 PM,24,3
,,,,"IP, IP",MGT-104,W,5:00:00 PM,6:59:00 PM,24,3
160,GED101LecE-402,Applications Of Computer Software,3,"IP, IP",e-Business Computer Lab,T,7:00:00 PM,8:59:00 PM,24,4
,,,,"IP, IP",MGT-104,W,5:00:00 PM,6:59:00 PM,24,4
161,GED101LecE-501,Applications Of Computer Software,3,"IP, IP",e-Business Computer Lab,W,3:00:00 PM,4:59:00 PM,24,2
,,,,"IP, IP",MGT-104,R,7:00:00 PM,8:59:00 PM,24,2
162,GED101LecE-502,Applications Of Computer Software,3,"IP, IP",e-Business Computer Lab,M,7:00:00 PM,8:59:00 PM,24,3
,,,,"IP, IP",MGT-104,R,7:00:00 PM,8:59:00 PM,24,3
163,GED110LecE-101,Modern Art Appreciation,3,"IP, IP",MGT-204,M,11:00:00 AM,12:59:00 PM,18,2
,,,,"IP, IP",HUB-125,T,7:00:00 PM,8:59:00 PM,18,2
164,GED110LecE-102,Modern Art Appreciation,3,"IP, IP",MGT-204,M,11:00:00 AM,12:59:00 PM,18,4
,,,,"IP, IP",HUB-125,T,5:00:00 PM,6:59:00 PM,18,4
165,GED110LecE-201,Modern Art Appreciation,3,"IP, IP",MGT-101,T,1:00:00 PM,2:59:00 PM,18,3
,,,,"IP, IP",HUB-125,W,7:00:00 PM,8:59:00 PM,18,3
166,GED110LecE-202,Modern Art Appreciation,3,"IP, IP",MGT-101,T,1:00:00 PM,2:59:00 PM,18,9
,,,,"IP, IP",HUB-125,W,5:00:00 PM,6:59:00 PM,18,9
167,GED111LecE1,Music Appreciation And Communication,3,"IP, IP",HUB-112,M,3:00:00 PM,5:59:00 PM,45,5
168,GED111LecE2,Music Appreciation And Communication,3,"IP, IP",HUB-112,T,6:00:00 PM,8:59:00 PM,45,3
169,GED111LecE3,Music Appreciation And Communication,3,"IP, IP",HUB-101,W,12:00:00 PM,2:59:00 PM,45,4
170,GED125LecE1,Ecosystems And Human Health,3,"IP, IP",HUB-107,W,9:00:00 AM,11:59:00 AM,50,9
171,GED132LecE1,Science And Technology In Society,3,"IP, IP",HUB-101,T,12:00:00 PM,2:59:00 PM,50,36
172,GED132LecE2,Science And Technology In Society,3,"IP, IP",HUB-107,M,3:00:00 PM,5:59:00 PM,50,23
173,GED190LecA1,Emirati Studies,3,"IP, IP",HUB-107,W,3:00:00 PM,5:59:00 PM,50,6
174,GED190LecE1,Emirati Studies,3,"IP, IP",HUB-107,M,12:00:00 PM,2:59:00 PM,50,32
175,GED190LecE2,Emirati Studies,3,"IP, IP",HUB-107,T,6:00:00 PM,8:59:00 PM,50,4
176,GED190LecE3,Emirati Studies,3,"IP, IP",HUB-101,R,3:00:00 PM,5:59:00 PM,50,20
177,GED190LecE4,Emirati Studies,3,"IP, IP",HUB-107,W,6:00:00 PM,8:59:00 PM,50,5
178,GED191LecA1,Islamic Studies,3,"IP, IP",HUB-107,R,6:00:00 PM,8:59:00 PM,50,14
179,GED191LecE2,Islamic Studies,3,"IP, IP",HUB-107,W,12:00:00 PM,2:59:00 PM,50,33
180,GED191LecE3,Islamic Studies,3,"IP, IP",HUB-107,T,3:00:00 PM,5:59:00 PM,50,15
181,GED191LecE4,Islamic Studies,3,"IP, IP",HUB-101,W,3:00:00 PM,5:59:00 PM,50,24
182,GED196LecA1,Communication Skills In Arabic 1,3,"IP, IP",HUB-112,W,12:00:00 PM,2:59:00 PM,32,16
183,GED196LecA2,Communication Skills In Arabic 1,3,"IP, IP",HUB-111,T,6:00:00 PM,8:59:00 PM,40,4
184,GED196LecE1,Communication Skills In Arabic 1,3,"IP, IP",HUB-111,M,12:00:00 PM,2:59:00 PM,40,17
185,GED205LecE1,Psychology In Everyday Life,3,"IP, IP",HUB-107,T,12:00:00 PM,2:59:00 PM,50,15
186,GED252LecE1,Critical Thinking,3,"IP, IP",HUB-101,R,6:00:00 PM,8:59:00 PM,50,9
187,GED324Lec01,Ethical Reasoning For Today's World,3,"IP, IP",HUB-101,W,6:00:00 PM,8:59:00 PM,55,14
188,HA301Lec1,Health Information Systems,3,"IP, IP",MGT-107,T,9:00:00 AM,11:59:00 AM,30,5
189,HA330Lec1,Medical Coding,3,"IP, IP",MGT-205,W,6:00:00 PM,8:59:00 PM,32,5
190,HOM101Lec1,Fundamentals Of Healthcare Management,3,"Al Madhi, Sawsan",MGT-106,W,6:00:00 PM,8:59:00 PM,30,10
191,HRM210Lec1,Human Resource Management,3,"IP, IP",MGT-207,T,12:00:00 PM,2:59:00 PM,32,30
192,HRM210Lec2,Human Resource Management,3,"IP, IP",MGT-206,R,6:00:00 PM,8:59:00 PM,32,10
193,HRM210Lec3,Human Resource Management,3,"IP, IP",MGT-105,T,3:00:00 PM,5:59:00 PM,32,18
194,HRM210Lec4,Human Resource Management,3,"IP, IP",MGT-203,M,9:00:00 AM,11:59:00 AM,38,32
195,HRM303Lec1,Staffing,3,"IP, IP",MGT-107,T,3:00:00 PM,5:59:00 PM,30,7
196,HRM321Lec1,UAE Labor Law And Relations,3,"IP, IP",HUB-113,T,6:00:00 PM,8:59:00 PM,24,4
197,HRM440Lec1,International Human Resource Management,3,"IP, IP",MGT-101,W,3:00:00 PM,5:59:00 PM,32,16
198,HRM440Lec2,International Human Resource Management,3,"IP, IP",MGT-208,M,6:00:00 PM,8:59:00 PM,33,3
199,HRM470Lec1,Strategic Human Resource Management,3,"IP, IP",MGT-101,R,6:00:00 PM,8:59:00 PM,30,2
200,IDF100Lec1,Elements And Principles Of Design,3,"IP, IP",MGT-206,W,3:00:00 PM,5:59:00 PM,30,10
201,IDF250Lec1,Contemporary Art And Design,3,"IP, IP",HUB-113,M,12:00:00 PM,2:59:00 PM,21,14
202,INB300Lec1,International Economics,3,"IP, IP",MGT-209,M,3:00:00 PM,5:59:00 PM,40,27
203,INB330Lec1,International Finance,3,"IP, IP",MGT-101,T,3:00:00 PM,5:59:00 PM,32,32
204,INB360Lec1,International Business,3,"IP, IP",MGT-209,M,12:00:00 PM,2:59:00 PM,45,23
205,INB360Lec2,International Business,3,"IP, IP",MGT-201,T,12:00:00 PM,2:59:00 PM,45,13
206,INB450Lec1,International Accounting,3,"IP, IP",MGT-206,T,6:00:00 PM,8:59:00 PM,32,16
207,INB450Lec2,International Accounting,3,"IP, IP",MGT-105,W,12:00:00 PM,2:59:00 PM,32,29
208,INB490Lec1,Global Strategy,3,"IP, IP",MGT-207,R,3:00:00 PM,5:59:00 PM,35,11
209,IND201Std1,Studio 3 - Interior Design And Materiality,6,"IP, IP",HUB-125,M,9:00:00 AM,10:29:00 AM,20,3
,,,,"IP, IP",HUB-125,M,10:30:00 AM,1:29:00 PM,20,3
,,,,"IP, IP",HUB-125,T,12:00:00 PM,1:29:00 PM,20,3
,,,,"IP, IP",HUB-125,T,1:30:00 PM,4:29:00 PM,20,3
210,IND211Lec1,Materiality And Interior Construction,3,"IP, IP",HUB-125,M,3:00:00 PM,4:59:00 PM,20,2
,,,,"IP, IP",HUB-125,M,5:00:00 PM,6:59:00 PM,20,2
211,IND301Std1,Studio 5 - Institutional/ Corporate Design,6,"IP, IP",HUB-123,W,9:00:00 AM,10:29:00 AM,20,0
,,,,"IP, IP",HUB-123,W,10:30:00 AM,1:29:00 PM,20,0
,,,,"IP, IP",HUB-123,R,3:00:00 PM,4:29:00 PM,20,0
,,,,"IP, IP",HUB-123,R,4:30:00 PM,7:29:00 PM,20,0
212,IND341Lec1,Furniture Design And Detailing,3,"IP, IP",HUB-121,T,9:00:00 AM,10:59:00 AM,20,0
,,,,"IP, IP",HUB-121,T,11:00:00 AM,12:59:00 PM,20,0
213,IND343Lec1,Interior Finishes & Materials,3,"IP, IP",MGT-205,M,3:00:00 PM,5:59:00 PM,21,2
214,IND401Prj1,Studio 7 - Senior Project Dissertation,6,"IP, IP",HUB-124,W,9:00:00 AM,10:29:00 AM,20,0
,,,,"IP, IP",HUB-124,W,10:30:00 AM,1:29:00 PM,20,0
,,,,"IP, IP",HUB-124,R,3:00:00 PM,4:29:00 PM,20,0
,,,,"IP, IP",HUB-124,R,4:30:00 PM,7:29:00 PM,20,0
215,LNG171-1Lec1,English 1,3,"IP, IP",MGT-102,TW,1:30:00 PM,2:59:00 PM,30,31
216,LNG171-1Lec2,English 1,3,"IP, IP",MGT-210,TW,1:30:00 PM,2:59:00 PM,30,1
217,LNG171-2Lec01,English 1,3,"IP, IP",MGT-211,MW,4:30:00 PM,5:59:00 PM,30,10
218,LNG171-2Lec02,English 1,3,"IP, IP",MGT-211,TR,9:00:00 AM,10:29:00 AM,30,30
219,LNG171-2Lec03,English 1,3,"IP, IP",MGT-211,T,1:30:00 PM,2:59:00 PM,30,30
,,,,"IP, IP",MGT-102,W,12:00:00 PM,1:29:00 PM,30,30
220,LNG171-2Lec04,English 1,3,"IP, IP",MGT-211,MW,7:30:00 PM,8:59:00 PM,30,1
221,LNG171-2Lec05,English 1,3,"IP, IP",MGT-210,MW,10:30:00 AM,11:59:00 AM,30,13
222,LNG171-2Lec06,English 1,3,"IP, IP",MGT-211,TW,12:00:00 PM,1:29:00 PM,30,10
223,LNG171-2Lec07,English 1,3,"IP, IP",MGT-211,TR,6:00:00 PM,7:29:00 PM,30,1
224,LNG171-2Lec08,English 1,3,"IP, IP",MGT-210,MW,9:00:00 AM,10:29:00 AM,30,11
225,LNG171-2Lec09,English 1,3,"IP, IP",MGT-210,M,1:30:00 PM,2:59:00 PM,30,6
,,,,"IP, IP",MGT-103,R,4:30:00 PM,5:59:00 PM,30,6
226,LNG171-3Lec1,English 1,3,"IP, IP",MGT-211,M,12:00:00 PM,1:29:00 PM,30,1
,,,,"IP, IP",MGT-210,T,12:00:00 PM,1:29:00 PM,30,1
227,LNG171-3Lec2,English 1,3,"IP, IP",MGT-211,MW,9:00:00 AM,10:29:00 AM,30,17
228,LNG171-3Lec3,English 1,3,"IP, IP",MGT-211,TR,3:00:00 PM,4:29:00 PM,30,10
229,LNG171-3Lec4,English 1,3,"IP, IP",MGT-211,MW,6:00:00 PM,7:29:00 PM,30,0
230,LNG171-3Lec5,English 1,3,"IP, IP",MGT-211,TR,4:30:00 PM,5:59:00 PM,30,1
231,LNG171-4Lec1,English 1,3,"IP, IP",MGT-210,TR,10:30:00 AM,11:59:00 AM,30,10
232,LNG171-5Lec1,English 1,3,"IP, IP",MGT-210,TR,9:00:00 AM,10:29:00 AM,30,15
233,LNG171-5Lec2,English 1,3,"IP, IP",MGT-102,M,3:00:00 PM,4:29:00 PM,30,7
,,,,"IP, IP",MGT-103,W,3:00:00 PM,4:29:00 PM,30,7
234,LNG172-2Lec1,English 2,3,"IP, IP",MGT-206,M,12:00:00 PM,1:29:00 PM,30,6
,,,,"IP, IP",MGT-102,T,4:30:00 PM,5:59:00 PM,30,6
235,LNG172-2Lec2,English 2,3,"IP, IP",MGT-102,MW,4:30:00 PM,5:59:00 PM,30,10
236,LNG181LecENG-1,English I For Engineering & Computing,3,"IP, IP",MGT-211,MW,3:00:00 PM,4:29:00 PM,30,11
237,LNG181LecENG-2,English I For Engineering & Computing,3,"IP, IP",MGT-211,MW,1:30:00 PM,2:59:00 PM,30,10
238,LNG181LecENG-3,English I For Engineering & Computing,3,"IP, IP",MGT-211,MW,10:30:00 AM,11:59:00 AM,30,12
239,LNG181LecENG-4,English I For Engineering & Computing,3,"IP, IP",MGT-211,TR,7:30:00 PM,8:59:00 PM,30,4
240,LNG181LecENG-5,English I For Engineering & Computing,3,"IP, IP",MGT-211,TR,10:30:00 AM,11:59:00 AM,30,2
241,MAI600Lec1,Mathematics And Statistics For AI,3,"IP, IP",MGT-105,F,3:00:00 PM,5:59:00 PM,30,0
242,MAI601Lec1,Data Mining,3,"IP, IP",MGT-105,S,9:00:00 AM,11:59:00 AM,30,0
243,MAI602Lec1,Machine Learning,3,"IP, IP",MGT-105,F,6:00:00 PM,8:59:00 PM,30,0
244,MBA511LecWE-01,Foundations Of Quantitative Analysis,3,"IP, IP",MGT-205,SU,10:00:00 AM,1:14:00 PM,30,1
245,MBA512LecWD-01,Accounting And Finance Foundations,3,"IP, IP",MGT-210,MT,6:00:00 PM,9:14:00 PM,24,0
246,MBA640LecM2WD-02,Accounting For Decision Making,3,"IP, IP",MGT-102,MT,6:00:00 PM,9:14:00 PM,30,1
247,MBA641LecM2WD-02,Managerial Accounting,3,"IP, IP",MGT-102,MT,6:00:00 PM,9:14:00 PM,30,0
248,MBA642LecWD-01,Managerial Finance,3,"IP, IP",MGT-203,MT,6:00:00 PM,9:14:00 PM,30,3
249,MBA643LecWE-01,Business Research Methods,3,"IP, IP",MGT-107,SU,2:00:00 PM,5:14:00 PM,30,1
250,MBA645LecM2WE-02,Marketing Management,3,"IP, IP",MGT-107,SU,10:00:00 AM,1:14:00 PM,30,0
251,MBA648LecM2WD-02,Business Strategy,3,"IP, IP",MGT-207,WR,6:00:00 PM,9:14:00 PM,30,0
252,MBA649LecWD-01,Business Ethics And Sustainability,3,"IP, IP",MGT-210,WR,6:00:00 PM,9:14:00 PM,30,2
253,MBA651LecWD-01,Organizational Behaviour,3,"IP, IP",MGT-102,MT,6:00:00 PM,9:14:00 PM,30,0
254,MBA653LecWD-01,Organizational Development And Change,3,"IP, IP",MGT-105,WR,6:00:00 PM,9:14:00 PM,30,0
255,MBA655LecM2WE-02,Leadership And Motivation,3,"IP, IP",MGT-210,SU,2:00:00 PM,5:14:00 PM,30,0
256,MBA657LecWE-01,Business Ethics And Corporate Social Responsibility,3,"IP, IP",MGT-210,WR,6:00:00 PM,9:14:00 PM,30,2
257,MBA661LecWD-01,Human Resource Management,3,"IP, IP",MGT-207,MT,6:00:00 PM,9:14:00 PM,30,0
258,MBA676LecWD-01,Organizational Development And Sustainable Change,3,"IP, IP",MGT-105,WR,6:00:00 PM,9:14:00 PM,30,0
259,MBA677LecM2WE-02,Strategic Leadership,3,"IP, IP",MGT-210,SU,2:00:00 PM,5:14:00 PM,30,0
260,MBA679LecWD-01,Talent Management And Motivation,3,"IP, IP",MGT-207,MT,6:00:00 PM,9:14:00 PM,30,0
261,MBA681LecM2WD-02,Corporate Finance,3,"IP, IP",MGT-102,WR,6:00:00 PM,9:14:00 PM,30,1
262,MBA685LecWE-01,Financial Statement Analysis,3,"IP, IP",MGT-210,SU,2:00:00 PM,5:14:00 PM,30,1
263,MBA688LecWE-01,Financial Statement Analysis And Sustainability,3,"IP, IP",MGT-210,SU,2:00:00 PM,5:14:00 PM,30,1
264,MBA692LecWE-01,International Marketing,3,"IP, IP",MGT-107,SU,10:00:00 AM,1:14:00 PM,30,0
265,MBA693LecM2WD-02,Business Marketing,3,"IP, IP",MGT-107,SU,2:00:00 PM,5:14:00 PM,30,0
266,MBA697LecWE-01,Global Digital Marketing,3,"IP, IP",MGT-107,SU,10:00:00 AM,1:14:00 PM,30,0
267,MCM101Lec1,Introduction To Mass Communication & Media Studies,3,"IP, IP",HUB-112,M,12:00:00 PM,2:59:00 PM,50,18
268,MCM101Lec2,Introduction To Mass Communication & Media Studies,3,"IP, IP",HUB-111,R,6:00:00 PM,8:59:00 PM,50,6
269,MCM130Lec1,Media Ethics And Laws,3,"IP, IP",MGT-209,T,6:00:00 PM,8:59:00 PM,32,2
270,MCM130Lec2,Media Ethics And Laws,3,"IP, IP",HUB-111,W,9:00:00 AM,11:59:00 AM,40,24
