No.,Course,Course Name,Credits,Instructor,Room,Days,Start Time,End Time,Max Enrollment,Total Enrollment
271,MCM130Lec3,Media Ethics And Laws,3,"IP, IP",HUB-111,M,3:00:00 PM,5:59:00 PM,40,18
272,MCM140Lec1,Communication Research Methods,3,"IP, IP",HUB-112,R,6:00:00 PM,8:59:00 PM,45,14
273,MCM140Lec2,Communication Research Methods,3,"IP, IP",HUB-111,W,3:00:00 PM,5:59:00 PM,45,15
274,MCM201Lec1,Writing For Mass Media,3,"IP, IP",HUB-112,T,12:00:00 PM,2:59:00 PM,40,34
275,MCM201Lec2,Writing For Mass Media,3,"IP, IP",HUB-111,R,3:00:00 PM,5:59:00 PM,40,6
276,MCM210Lec1,Media Sociology,3,"IP, IP",HUB-107,M,9:00:00 AM,11:59:00 AM,45,18
277,MCM210Lec2,Media Sociology,3,"IP, IP",HUB-111,T,3:00:00 PM,5:59:00 PM,45,15
278,MCM300Lec1,Sustainability Branding,3,"IP, IP",MGT-203,W,9:00:00 AM,11:59:00 AM,30,27
279,MCM335Lec1,Digital & Online Marketing,3,"IP, IP",HUB-112,R,3:00:00 PM,5:59:00 PM,46,30
280,MCM411Lec1,Multi-Platform Storytelling,3,"IP, IP",MGT-201,R,6:00:00 PM,8:59:00 PM,40,23
281,MCM420Lec1,Modern World History,3,"IP, IP",HUB-111,T,9:00:00 AM,11:59:00 AM,50,11
282,MCM420Lec2,Modern World History,3,"IP, IP",MGT-101,M,12:00:00 PM,2:59:00 PM,50,30
283,MEC305Lec1,Mechanical Vibrations,3,"IP, IP",MGT-206,M,5:00:00 PM,6:59:00 PM,16,4
,,,,"IP, IP",HUB-104 Mechatronics Lab,W,11:00:00 AM,12:59:00 PM,16,4
284,MEC309Lec2,Electro-Pneumatic & Hydraulic Control Circuits,3,"IP, IP",MGT-103,M,11:00:00 AM,12:59:00 PM,24,0
,,,,"IP, IP",HUB-104 Mechatronics Lab,R,10:00:00 AM,11:59:00 AM,24,0
285,MEC411Lec1,Intelligent Systems,3,"IP, IP",HUB-113,W,3:00:00 PM,5:59:00 PM,32,8
286,MEC412Lec1,Sensors And Actuators,3,"IP, IP",HUB-104 Mechatronics Lab,M,1:00:00 PM,2:59:00 PM,18,4
,,,,"IP, IP",MGT-106,T,7:00:00 PM,8:59:00 PM,18,4
287,MEC412Lec2,Sensors And Actuators,3,"IP, IP",MGT-106,T,7:00:00 PM,8:59:00 PM,18,6
,,,,"IP, IP",HUB-104 Mechatronics Lab,W,1:00:00 PM,2:59:00 PM,18,6
288,MEC413Lec1,Industrial Automation,3,"IP, IP",MGT-107,W,6:00:00 PM,8:59:00 PM,32,10
289,MGT202LecBUS-1,Principles Of Management,3,"IP, IP",MGT-201,M,3:00:00 PM,5:59:00 PM,45,38
290,MGT202LecBUS-2,Principles Of Management,3,"IP, IP",MGT-202,R,9:00:00 AM,11:59:00 AM,45,34
291,MGT202LecBUS-3,Principles Of Management,3,"IP, IP",MGT-209,R,3:00:00 PM,5:59:00 PM,45,30
292,MGT202LecBUS-4,Principles Of Management,3,"IP, IP",MGT-209,R,6:00:00 PM,8:59:00 PM,45,3
293,MGT202LecBUS-5,Principles Of Management,3,"IP, IP",MGT-202,W,3:00:00 PM,5:59:00 PM,50,3
294,MGT202LecBUS-6,Principles Of Management,3,"IP, IP",MGT-202,T,6:00:00 PM,8:59:00 PM,50,2
295,MGT210Lec1,Business Report Writing,3,"IP, IP",HUB-112,W,9:00:00 AM,11:59:00 AM,45,12
296,MGT210Lec2,Business Report Writing,3,"IP, IP",HUB-111,T,12:00:00 PM,2:59:00 PM,45,20
297,MGT220Lec1,Organizational Behavior,3,"IP, IP",MGT-202,W,6:00:00 PM,8:59:00 PM,45,11
298,MGT220Lec2,Organizational Behavior,3,"IP, IP",MGT-210,T,3:00:00 PM,5:59:00 PM,40,27
299,MGT231Lec1,Legal Environment Of Business,3,"IP, IP",MGT-202,M,9:00:00 AM,11:59:00 AM,45,14
300,MGT231Lec2,Legal Environment Of Business,3,"IP, IP",MGT-201,R,3:00:00 PM,5:59:00 PM,45,18
301,MGT301Lec101,Introduction To Business Analytics,3,"IP, IP",General Computer Lab,T,5:00:00 PM,6:59:00 PM,24,2
,,,,"IP, IP",MGT-209,W,5:00:00 PM,6:59:00 PM,24,2
302,MGT301Lec102,Introduction To Business Analytics,3,"IP, IP",e-Business Computer Lab,T,3:00:00 PM,4:59:00 PM,24,3
,,,,"IP, IP",MGT-209,W,5:00:00 PM,6:59:00 PM,24,3
303,MGT301Lec201,Introduction To Business Analytics,3,"IP, IP",General Computer Lab,W,3:00:00 PM,4:59:00 PM,24,3
,,,,"IP, IP",HUB-111,R,10:00:00 AM,11:59:00 AM,24,3
304,MGT301Lec202,Introduction To Business Analytics,3,"IP, IP",General Computer Lab,T,1:00:00 PM,2:59:00 PM,24,12
,,,,"IP, IP",HUB-111,R,10:00:00 AM,11:59:00 AM,24,12
305,MGT302Lec1,Business Research Methodologies,3,"IP, IP",MGT-210,M,3:00:00 PM,5:59:00 PM,30,18
306,MGT302Lec2,Business Research Methodologies,3,"IP, IP",MGT-206,W,9:00:00 AM,11:59:00 AM,40,28
307,MGT361Lec1,Operations Management,3,"IP, IP",MGT-207,W,12:00:00 PM,2:59:00 PM,35,27
308,MGT361Lec2,Operations Management,3,"IP, IP",MGT-207,M,3:00:00 PM,5:59:00 PM,35,10
309,MGT404Lec1,Business Ethics & Social Responsibility,3,"IP, IP",MGT-202,M,6:00:00 PM,8:59:00 PM,40,40
310,MGT404Lec2,Business Ethics & Social Responsibility,3,"IP, IP",MGT-209,T,9:00:00 AM,11:59:00 AM,40,4
311,MGT430Lec1,Change Management,3,"IP, IP",MGT-201,W,6:00:00 PM,8:59:00 PM,40,3
312,MGT470Lec1,Strategic Management,3,"IP, IP",MGT-203,W,6:00:00 PM,8:59:00 PM,35,21
313,MIT602LecWD-01,Information Technology Services And Operations,3,"IP, IP",MGT-102,WR,6:00:00 PM,9:14:00 PM,24,0
314,MIT623LecWE-02,Business Intelligence,3,"IP, IP",MGT-210,MT,6:00:00 PM,8:14:00 PM,30,0
315,MKT201Lec1,Principles Of Marketing,3,"IP, IP",HUB-101,T,3:00:00 PM,5:59:00 PM,40,25
316,MKT201Lec2,Principles Of Marketing,3,"IP, IP",MGT-201,M,9:00:00 AM,11:59:00 AM,40,19
317,MKT201Lec3,Principles Of Marketing,3,"IP, IP",MGT-101,W,12:00:00 PM,2:59:00 PM,35,9
318,MKT208Lec1,Consumer Behaviour,3,"IP, IP",MGT-205,W,12:00:00 PM,2:59:00 PM,21,11
319,MKT301Lec1,Digital Marketing,3,"IP, IP",MGT-205,T,12:00:00 PM,2:59:00 PM,24,10
320,MKT364Lec1,Services Marketing,3,"IP, IP",MGT-103,M,6:00:00 PM,8:59:00 PM,24,6
321,MKT371Lec1,Brand Marketing,3,"IP, IP",MGT-105,W,9:00:00 AM,11:59:00 AM,30,7
322,MKT430Lec1,Marketing Research,3,"IP, IP",MGT-210,R,3:00:00 PM,5:59:00 PM,35,11
323,MKT465Lec1,International Marketing,3,"IP, IP",MGT-203,M,3:00:00 PM,5:59:00 PM,40,12
324,MKT465Lec2,International Marketing,3,"IP, IP",MGT-105,M,12:00:00 PM,2:59:00 PM,45,43
325,MTH012Lec1,Pre-Calculus,0,"IP, IP",MGT-101,R,3:00:00 PM,5:59:00 PM,40,10
326,MTH112Lec1,Calculus 1,3,"IP, IP",HUB-114,M,9:00:00 AM,9:59:00 AM,32,15
,,,,"IP, IP",HUB-114,MW,12:00:00 PM,1:29:00 PM,32,15
327,MTH112Lec2,Calculus 1,3,"IP, IP",HUB-114,MW,1:30:00 PM,2:59:00 PM,32,9
,,,,"IP, IP",MGT-204,M,5:00:00 PM,5:59:00 PM,32,9
328,MTH112Lec3,Calculus 1,3,"IP, IP",HUB-114,TR,4:30:00 PM,5:59:00 PM,32,4
,,,,"IP, IP",HUB-114,R,9:00:00 AM,9:59:00 AM,32,4
329,MTH112Lec4,Calculus 1,3,"IP, IP",HUB-114,TR,3:00:00 PM,4:29:00 PM,32,7
,,,,"IP, IP",MGT-208,R,5:00:00 PM,5:59:00 PM,32,7
330,MTH112LecAR/ID,Calculus 1,3,"IP, IP",MGT-107,W,3:00:00 PM,4:29:00 PM,32,18
,,,,"IP, IP",MGT-107,R,9:00:00 AM,10:29:00 AM,32,18
,,,,"IP, IP",MGT-107,R,11:00:00 AM,11:59:00 AM,32,18
331,MTH114Lec1,Linear Algebra,3,"IP, IP",MGT-208,TW,3:00:00 PM,4:29:00 PM,40,25
332,MTH114Lec2,Linear Algebra,3,"IP, IP",MGT-208,MR,9:00:00 AM,10:29:00 AM,40,7
333,MTH114Lec3,Linear Algebra,3,"IP, IP",MGT-208,TW,4:30:00 PM,5:59:00 PM,40,0
334,MTH130Lec1,Probability And Statistics,3,"IP, IP",MGT-210,MW,12:00:00 PM,1:29:00 PM,40,9
335,MTH130Lec2,Probability And Statistics,3,"IP, IP",MGT-203,MW,1:30:00 PM,2:59:00 PM,40,27
336,MTH130Lec3,Probability And Statistics,3,"IP, IP",MGT-208,MR,10:30:00 AM,11:59:00 AM,40,0
337,MTH130Lec4,Probability And Statistics,3,"IP, IP",MGT-103,W,4:30:00 PM,5:59:00 PM,40,2
,,,,"IP, IP",MGT-103,R,3:00:00 PM,4:29:00 PM,40,2
338,MTH195Lec101,Applied Statistics,3,"IP, IP",HUB-112,M,9:00:00 AM,10:59:00 AM,24,9
,,,,"IP, IP",e-Business Computer Lab,R,9:00:00 AM,10:59:00 AM,24,9
339,MTH195Lec102,Applied Statistics,3,"IP, IP",HUB-112,M,9:00:00 AM,10:59:00 AM,24,2
,,,,"IP, IP",e-Business Computer Lab,W,11:00:00 AM,12:59:00 PM,24,2
340,MTH195Lec201,Applied Statistics,3,"IP, IP",MGT-202,T,3:00:00 PM,4:59:00 PM,24,7
,,,,"IP, IP",e-Business Computer Lab,W,5:00:00 PM,6:59:00 PM,24,7
341,MTH195Lec202,Applied Statistics,3,"IP, IP",MGT-202,T,3:00:00 PM,4:59:00 PM,24,1
,,,,"IP, IP",e-Business Computer Lab,R,7:00:00 PM,8:59:00 PM,24,1
342,MTH196Lec1,Mathematics For Business,3,"IP, IP",MGT-202,T,12:00:00 PM,2:59:00 PM,45,33
343,MTH196Lec2,Mathematics For Business,3,"IP, IP",MGT-202,W,9:00:00 AM,11:59:00 AM,45,36
344,MTH196Lec3,Mathematics For Business,3,"IP, IP",HUB-101,M,12:00:00 PM,2:59:00 PM,46,46
345,MTH196Lec4,Mathematics For Business,3,"IP, IP",MGT-202,R,6:00:00 PM,8:59:00 PM,45,5
346,MTH203Lec1,Discrete Mathematics For Computing Science,3,"IP, IP",MGT-208,M,12:00:00 PM,1:29:00 PM,40,20
,,,,"IP, IP",MGT-204,W,12:00:00 PM,1:29:00 PM,40,20
347,MTH203Lec2,Discrete Mathematics For Computing Science,3,"IP, IP",MGT-204,MW,1:30:00 PM,2:59:00 PM,40,9
348,MTH203Lec3,Discrete Mathematics For Computing Science,3,"IP, IP",MGT-204,T,3:00:00 PM,4:29:00 PM,40,0
,,,,"IP, IP",MGT-101,W,10:30:00 AM,11:59:00 AM,40,0
349,MTH212Lec1,Calculus 3,3,"Kamalov, Firuz",MGT-106,M,12:00:00 PM,1:29:00 PM,40,6
,,,,"Kamalov, Firuz",MGT-206,T,12:00:00 PM,1:29:00 PM,40,6
350,NET100Lec1,Fundamental Of Digital Systems,3,"IP, IP",HUB-115 Networking Lab,M,5:00:00 PM,6:59:00 PM,20,2
,,,,"IP, IP",MGT-106,W,9:00:00 AM,10:59:00 AM,20,2
351,NET120Lec1,LAN Switching And Routing,3,"IP, IP",HUB-115 Networking Lab,T,5:00:00 PM,6:59:00 PM,24,6
,,,,"IP, IP",MGT-106,W,4:00:00 PM,5:59:00 PM,24,6
352,NET121LecCN1,Network Operating Systems,3,"IP, IP",MGT-102,T,11:00:00 AM,12:59:00 PM,24,6
,,,,"IP, IP",HUB-115 Networking Lab,W,11:00:00 AM,12:59:00 PM,24,6
353,NET213Lec1,Microprocessors And Microcontrollers,3,"IP, IP",MGT-106,T,3:00:00 PM,4:59:00 PM,18,1
,,,,"IP, IP",HUB-118 Robotic Lab,W,11:00:00 AM,12:59:00 PM,18,1
354,NET213Lec2,Microprocessors And Microcontrollers,3,"Sadek, Zeyad Remah",HUB-118 Robotic Lab,M,7:00:00 PM,8:59:00 PM,18,0
,,,,"IP, IP",MGT-106,T,3:00:00 PM,4:59:00 PM,18,0
355,NET220LecC1,Network Security And Administration,3,"Seyam, Ahmed",HUB-118 Robotic Lab,T,7:00:00 PM,8:59:00 PM,20,14
,,,,"IP, IP",MGT-204,W,3:00:00 PM,4:59:00 PM,20,14
356,NET220LecC2,Network Security And Administration,3,"IP, IP",HUB-114,T,9:00:00 AM,10:59:00 AM,20,6
,,,,"Seyam, Ahmed",HUB-117 Software Lab,W,1:00:00 PM,2:59:00 PM,20,6
357,NET221Lec1,Communication Technology,3,"IP, IP",MGT-106,M,6:00:00 PM,8:59:00 PM,24,6
358,NET410Lec1,Enterprise Network Design,3,"IP, IP",MGT-206,M,7:00:00 PM,8:59:00 PM,24,5
,,,,"IP, IP",HUB-115 Networking Lab,T,1:00:00 PM,2:59:00 PM,24,5
359,NET440Prj1,CNET Project 1,2,Staff,,N\A,12:00:00 AM,12:00:00 AM,10,0
360,PRA200Lec1,Writing For Public Relations,3,"IP, IP",MGT-105,R,9:00:00 AM,11:59:00 AM,32,4
361,PRA220Lec1,Research Methods For PR,3,"IP, IP",MGT-105,M,6:00:00 PM,8:59:00 PM,32,5
362,PRA411Lec1,Brand Value And Reputation Management,3,"IP, IP",MGT-205,T,3:00:00 PM,5:59:00 PM,35,34
363,PRA412Lec1,Management In PR Agencies,3,"IP, IP",HUB-113,R,3:00:00 PM,5:59:00 PM,21,8
364,PSY101LecE1,Psychology I,3,"IP, IP",HUB-101,W,9:00:00 AM,11:59:00 AM,50,21
365,PSY200LecE1,Research Methods,3,"IP, IP",HUB-112,M,6:00:00 PM,8:59:00 PM,32,14
366,PSY210Lec1,Introduction To Cognitive Psychology,3,"IP, IP",HUB-114,T,12:00:00 PM,2:59:00 PM,32,11
367,PSY230Lec1,Personality,3,"IP, IP",HUB-101,R,9:00:00 AM,11:59:00 AM,32,11
368,PSY240Lec1,Introduction To Learning,3,"IP, IP",HUB-112,W,3:00:00 PM,5:59:00 PM,32,13
369,PSY290LecE1,Neuropsychology,3,"IP, IP",MGT-203,T,3:00:00 PM,5:59:00 PM,32,23
370,PSY290LecE2,Neuropsychology,3,"IP, IP",MGT-107,M,9:00:00 AM,11:59:00 AM,32,3
371,PSY300LecE1,Social Psychology,3,"IP, IP",MGT-207,M,12:00:00 PM,2:59:00 PM,32,24
372,PSY300LecE2,Social Psychology,3,"IP, IP",MGT-101,W,6:00:00 PM,8:59:00 PM,32,2
373,PSY315LecE1,Clinical Psychology,3,"IP, IP",MGT-101,T,6:00:00 PM,8:59:00 PM,32,24
374,PSY315LecE2,Clinical Psychology,3,"IP, IP",MGT-107,R,3:00:00 PM,5:59:00 PM,32,1
375,PSY380LecE1,Developmental Psychology II:Adolescence And Young Adulthood,3,"IP, IP",MGT-102,R,9:00:00 AM,11:59:00 AM,32,23
376,PSY380LecE2,Developmental Psychology II:Adolescence And Young Adulthood,3,"IP, IP",MGT-107,W,12:00:00 PM,2:59:00 PM,32,4
377,PSY405LecE1,Drugs And Behavior,3,"IP, IP",MGT-107,W,9:00:00 AM,11:59:00 AM,32,20
378,PSY405LecE2,Drugs And Behavior,3,"IP, IP",MGT-101,M,6:00:00 PM,8:59:00 PM,32,7
379,PSY415LecE1,Applied Social Psychology,3,"IP, IP",HUB-114,R,6:00:00 PM,8:59:00 PM,32,21
380,PSY415LecE2,Applied Social Psychology,3,"IP, IP",MGT-210,W,3:00:00 PM,5:59:00 PM,32,5
381,PSY425:LecE1,Health Psychology,3,"IP, IP",MGT-208,W,6:00:00 PM,8:59:00 PM,32,29
382,PSY425:LecE2,Health Psychology,3,"IP, IP",MGT-106,M,9:00:00 AM,11:59:00 AM,32,0
383,PSY430LecE1,Research Paper In Education And Learning,3,"IP, IP",MGT-103,T,6:00:00 PM,8:59:00 PM,32,27
384,PSY430LecE2,Research Paper In Education And Learning,3,"IP, IP",MGT-106,R,3:00:00 PM,5:59:00 PM,32,2
385,QBA201Lec101,Business Statistics,3,"IP, IP",MGT-209,W,3:00:00 PM,4:59:00 PM,24,1
,,,,"IP, IP",e-Business Computer Lab,R,3:00:00 PM,4:59:00 PM,24,1
386,QBA201Lec102,Business Statistics,3,"IP, IP",e-Business Computer Lab,M,1:00:00 PM,2:59:00 PM,24,3
,,,,"IP, IP",MGT-209,W,3:00:00 PM,4:59:00 PM,24,3
387,QBA201Lec201,Business Statistics,3,"IP, IP",General Computer Lab,M,7:00:00 PM,8:59:00 PM,24,1
,,,,"IP, IP",MGT-209,R,10:00:00 AM,11:59:00 AM,24,1
388,QBA201Lec202,Business Statistics,3,"IP, IP",e-Business Computer Lab,T,9:00:00 AM,10:59:00 AM,24,6
,,,,"IP, IP",MGT-209,R,10:00:00 AM,11:59:00 AM,24,6
389,QBA201Lec301,Business Statistics,3,"IP, IP",e-Business Computer Lab,M,5:00:00 PM,6:59:00 PM,24,1
,,,,"IP, IP",MGT-209,W,7:00:00 PM,8:59:00 PM,24,1
390,QBA201Lec302,Business Statistics,3,"IP, IP",General Computer Lab,T,7:00:00 PM,8:59:00 PM,24,3
,,,,"IP, IP",MGT-209,W,7:00:00 PM,8:59:00 PM,24,3
391,RTA101Lec1,Introduction To Media Theory And Practices,3,"IP, IP",MGT-206,W,6:00:00 PM,8:59:00 PM,30,12
392,RTA315LecE1,Business Of Creative Media,3,"IP, IP",MGT-203,R,6:00:00 PM,8:59:00 PM,35,13
393,RTA408Lec1,Business Of Producing 1,3,"IP, IP",HUB-113,R,9:00:00 AM,11:59:00 AM,30,4
394,SCI210Lec1,Modern Physics,3,"IP, IP",MGT-203,T,9:00:00 AM,10:59:00 AM,16,20
,,,,"IP, IP",HUB-116 Electronic Lab,R,5:00:00 PM,6:59:00 PM,16,20
395,SCM314Lec1,Global Supply Chain Management,3,"IP, IP",MGT-106,T,9:00:00 AM,11:59:00 AM,32,16
396,SHS103LecENG 1,Chemistry,3,"Salhab, Rina",HUB-202,M,11:00:00 AM,12:59:00 PM,12,8
,,,,"Nazih, Wissam Ghach",MGT-209,W,11:00:00 AM,12:59:00 PM,12,8
397,SHS103LecENG 2,Chemistry,3,"Salhab, Rina",HUB-202,M,5:00:00 PM,6:59:00 PM,12,3
,,,,"Nazih, Wissam Ghach",MGT-209,W,11:00:00 AM,12:59:00 PM,12,3
398,SHS103LecPH 1,Chemistry,3,"Salhab, Rina",HUB-201,T,3:00:00 PM,4:59:00 PM,10,9
,,,,"Nazih, Wissam Ghach",MGT-206,R,3:00:00 PM,4:59:00 PM,10,9
399,SHS103LecPH 2,Chemistry,3,"Salhab, Rina",HUB-201,M,1:00:00 PM,2:59:00 PM,13,1
,,,,"Nazih, Wissam Ghach",MGT-206,R,3:00:00 PM,4:59:00 PM,13,1
400,SHS104Lec1,Health Economics,3,"Al Chihabi, Mohammad Mazen",MGT-205,R,6:00:00 PM,8:59:00 PM,30,2
401,SHS200Lec1,Global Health,3,"IP, IP",MGT-103,M,3:00:00 PM,5:59:00 PM,30,3
402,SHS205Lec1,Biochemistry,3,"Nazih, Wissam Ghach",MGT-106,M,3:00:00 PM,5:59:00 PM,35,13
403,SHS208Lec1,Infectious Diseases,3,"Al Madhi, Sawsan",MGT-105,T,12:00:00 PM,2:59:00 PM,30,1
404,SHS220Lec1,Applied Medical Terminology,3,Staff,HUB-111,M,6:00:00 PM,8:59:00 PM,45,3
405,SHS410Lec1,Public Health Ethics,3,"Khaldi, Mohammed",MGT-206,W,12:00:00 PM,2:59:00 PM,30,8
406,SWS110Lec1,Programming 1,3,"IP, IP",HUB-117 Software Lab,T,9:00:00 AM,10:59:00 AM,20,1
,,,,"IP, IP",MGT-208,W,11:00:00 AM,12:59:00 PM,20,1
407,SWS110Lec2,Programming 1,3,"IP, IP",HUB-118 Robotic Lab,M,11:00:00 AM,12:59:00 PM,20,5
,,,,"IP, IP",MGT-208,W,11:00:00 AM,12:59:00 PM,20,5
408,SWS315Lec1,Mobile Application Development,3,"IP, IP",MGT-103,M,1:00:00 PM,2:59:00 PM,24,7
,,,,"IP, IP",HUB-115 Networking Lab,R,3:00:00 PM,4:59:00 PM,24,7
409,SWS351Lec101,Management Information Systems,3,"IP, IP",e-Business Computer Lab,M,3:00:00 PM,4:59:00 PM,24,24
,,,,"IP, IP",MGT-209,T,1:00:00 PM,2:59:00 PM,24,24
410,SWS351Lec102,Management Information Systems,3,"IP, IP",General Computer Lab,M,11:00:00 AM,12:59:00 PM,24,19
,,,,"IP, IP",MGT-209,T,1:00:00 PM,2:59:00 PM,24,19
